Id,Name,Birthdate,Handedness,School,Draft,Year,Team,Age,Pos.,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,FIP,WHIP,WAR
14582,킹험,1991년 11월 08일,우투우타,미국 Sierra Vista(고),20 SK 자유선발,2021,한화,30,P,25,25,0,0,0,0,10,8,0,0,144.0,51,58,57.5,591,117,22.0,0.0,11,41,5,1,131,10.0,2,4,3.19,3.63,3.59,3.39,1.1,4.05
14588,김윤식,2000년 04월 03일,좌투좌타,광주서석초-무등중-진흥고,20 LG 2차 1라운드 3순위,2021,LG,21,P,35,3,32,0,0,0,7,4,0,1,66.2,33,37,37.55,301,65,9.0,2.0,3,36,6,2,56,3.0,2,0,4.46,5.0,5.07,4.11,1.52,0.44
14588,김윤식,2000년 04월 03일,좌투좌타,광주서석초-무등중-진흥고,20 LG 2차 1라운드 3순위,2022,LG,22,P,23,23,0,0,0,0,8,5,0,0,114.1,42,46,43.6,483,125,22.0,1.0,5,27,1,2,81,8.0,0,4,3.31,3.62,3.43,3.29,1.33,2.83
14588,김윤식,2000년 04월 03일,좌투좌타,광주서석초-무등중-진흥고,20 LG 2차 1라운드 3순위,2023,LG,23,P,17,16,1,0,0,0,6,4,0,0,74.2,35,35,33.45,320,86,13.0,2.0,4,25,3,0,42,1.0,0,4,4.22,4.22,4.03,4.24,1.49,1.44
14589,이민호,2001년 08월 30일,우투우타,서울학동초-대치중-휘문고,20 LG 1차,2021,LG,20,P,25,22,3,0,0,0,8,9,0,0,115.0,55,58,54.75,477,89,17.0,0.0,13,45,14,1,100,3.0,0,6,4.3,4.54,4.28,4.53,1.17,2.01
14589,이민호,2001년 08월 30일,우투우타,서울학동초-대치중-휘문고,20 LG 1차,2022,LG,21,P,26,26,0,0,0,0,12,8,0,0,119.1,73,77,72.9,540,146,23.0,5.0,14,43,7,0,73,3.0,0,9,5.51,5.81,5.5,4.95,1.58,0.43
14608,정해영,2001년 08월 23일,우투우타,대성초-광주동성중-광주제일고,20 KIA 1차,2021,KIA,20,P,64,0,64,58,0,0,5,4,34,0,65.1,16,18,22.8,272,49,10.0,0.0,5,28,4,1,49,2.0,0,1,2.2,2.48,3.14,4.27,1.18,2.41
14608,정해영,2001년 08월 23일,우투우타,대성초-광주동성중-광주제일고,20 KIA 1차,2022,KIA,21,P,55,0,55,47,0,0,3,7,32,0,56.0,21,21,22.05,238,54,12.0,1.0,3,18,0,1,43,4.0,0,0,3.38,3.38,3.54,3.44,1.29,1.51
14608,정해영,2001년 08월 23일,우투우타,대성초-광주동성중-광주제일고,20 KIA 1차,2023,KIA,22,P,52,0,52,40,0,0,3,4,23,1,49.1,16,18,19.55,218,53,9.0,1.0,3,20,1,3,30,2.0,0,0,2.92,3.28,3.57,4.25,1.48,1.3
14608,정해영,2001년 08월 23일,우투우타,대성초-광주동성중-광주제일고,20 KIA 1차,2024,KIA,23,P,53,0,53,44,0,0,2,3,31,1,50.2,14,14,16.9,210,47,5.0,1.0,8,16,1,2,50,1.0,0,0,2.49,2.49,3.0,4.65,1.24,2.2
14608,정해영,2001년 08월 23일,우투우타,대성초-광주동성중-광주제일고,20 KIA 1차,2025,KIA,24,P,60,0,60,50,0,0,3,7,27,0,61.2,26,30,31.35,275,75,13.0,0.0,4,18,3,1,72,3.0,0,1,3.79,4.38,4.58,2.86,1.51,0.7
14610,브룩스,1990년 04월 27일,우투우타,미국 Cajon(고)-미국 California State(대),20 KIA 자유선발,2021,KIA,31,P,13,13,0,0,0,0,3,5,0,0,78.0,29,34,32.1,333,93,12.0,1.0,4,16,1,0,55,4.0,0,0,3.35,3.92,3.7,3.29,1.4,1.99
14619,남지민,2001년 02월 12일,우투우타,양정초-개성중-부산정보고,20 한화 2차 1라운드 8순위,2022,한화,21,P,22,20,2,1,0,0,2,11,0,0,89.0,63,68,64.75,418,109,19.0,1.0,9,45,3,0,41,3.0,0,5,6.37,6.88,6.55,5.51,1.73,-0.19
14619,남지민,2001년 02월 12일,우투우타,양정초-개성중-부산정보고,20 한화 2차 1라운드 8순위,2023,한화,22,P,16,7,9,5,0,0,1,7,0,0,37.2,27,31,30.15,186,54,12.0,0.0,0,13,6,1,23,5.0,0,3,6.45,7.41,7.2,3.8,1.78,-0.32
14621,한승주,2001년 03월 17일,우투우타,수영초-대천중-부산고,20 한화 2차 2라운드 18순위,2023,한화,22,P,47,6,41,12,0,0,1,4,0,2,70.2,31,34,37.65,320,81,16.0,2.0,6,31,4,2,55,1.0,0,5,3.95,4.33,4.8,4.45,1.58,0.67
14669,유영찬,1997년 03월 07일,우투우타,안산-배명중-배명고-건국대,20 LG 2차 5라운드 43순위,2023,LG,26,P,67,0,67,10,0,0,6,3,1,12,68.0,26,27,28.05,305,55,14.0,1.0,4,40,7,2,55,4.0,0,8,3.44,3.57,3.71,4.67,1.4,1.35
14669,유영찬,1997년 03월 07일,우투우타,안산-배명중-배명고-건국대,20 LG 2차 5라운드 43순위,2024,LG,27,P,62,0,62,50,0,0,7,5,26,1,63.2,21,24,35.5,286,61,15.0,0.0,2,30,3,3,77,3.0,2,5,2.97,3.39,5.02,3.14,1.43,0.89
14669,유영찬,1997년 03월 07일,우투우타,안산-배명중-배명고-건국대,20 LG 2차 5라운드 43순위,2025,LG,28,P,39,0,39,35,0,0,2,2,21,1,41.0,12,14,17.95,177,31,7.0,0.0,2,23,3,3,52,2.0,0,3,2.63,3.07,3.94,3.2,1.32,0.92
14687,박시후,2001년 05월 10일,좌투좌타,상인천초-상인천중-인천고,20 SK 2차 10라운드 100순위,2025,SSG,24,P,52,1,51,6,0,0,6,2,0,3,52.1,19,24,29.45,231,45,3.0,0.0,5,29,5,1,34,5.0,1,0,3.27,4.13,5.06,5.45,1.41,0.38
14708,강재민,1997년 04월 03일,우언우타,양덕초-마산중-용마고-단국대,20 한화 2차 4라운드 38순위,2021,한화,24,P,58,0,58,18,0,0,2,1,5,13,63.1,15,16,22.6,269,51,13.0,0.0,2,26,5,3,55,4.0,1,1,2.13,2.27,3.21,3.39,1.22,1.97
14708,강재민,1997년 04월 03일,우언우타,양덕초-마산중-용마고-단국대,20 한화 2차 4라운드 38순위,2022,한화,25,P,56,0,56,24,0,0,4,8,7,7,51.1,24,26,28.7,232,44,5.0,1.0,7,29,4,8,39,2.0,0,1,4.21,4.56,5.03,5.08,1.42,0.3
14708,강재민,1997년 04월 03일,우언우타,양덕초-마산중-용마고-단국대,20 한화 2차 4라운드 38순위,2023,한화,26,P,43,0,43,2,0,0,1,3,0,12,43.1,31,31,31.25,189,35,10.0,1.0,5,19,8,0,42,1.0,0,0,6.44,6.44,6.49,4.73,1.25,-0.67
14747,김재열,1996년 01월 02일,우투우타,양정초-개성중-부산고,14 롯데 2차 7라운드 71순위,2021,KIA,25,P,24,0,24,10,0,0,1,0,0,0,32.2,14,18,19.55,152,28,4.0,0.0,4,18,4,0,18,5.0,2,1,3.86,4.96,5.39,5.93,1.41,0.22
14747,김재열,1996년 01월 02일,우투우타,양정초-개성중-부산고,14 롯데 2차 7라운드 71순위,2022,KIA,26,P,47,0,47,15,0,0,1,2,1,5,43.0,29,33,32.15,193,45,10.0,2.0,5,22,1,2,36,3.0,0,3,6.07,6.91,6.73,4.66,1.56,-0.38
14753,수아레즈,1992년 09월 11일,좌투좌타,미국 Miami(대),21 LG 자유선발,2021,LG,29,P,23,22,1,0,0,0,10,2,0,0,115.1,28,33,33.0,473,91,16.0,2.0,4,41,4,0,126,6.0,0,2,2.18,2.58,2.58,2.66,1.14,4.23
14755,멩덴,1993년 02월 19일,우투우타,미국 Texas A&M(대),21 KIA 자유선발,2021,KIA,28,P,21,21,0,0,0,0,8,3,0,0,120.0,48,53,51.95,502,109,18.0,2.0,12,35,8,0,104,7.0,3,2,3.6,3.97,3.9,3.9,1.2,2.86
14759,폰트,1990년 05월 24일,우투우타,베네수엘라 E.B.Guaracaru mbo(중)-베네수엘라 Lic.Armando Reveron(고),21 SK 자유선발,2021,SSG,31,P,25,25,0,0,0,0,8,5,0,0,145.2,56,66,66.0,604,114,22.0,1.0,12,45,6,1,157,11.0,1,2,3.46,4.08,4.08,3.12,1.09,3.5
14759,폰트,1990년 05월 24일,우투우타,베네수엘라 E.B.Guaracaru mbo(중)-베네수엘라 Lic.Armando Reveron(고),21 SK 자유선발,2022,SSG,32,P,28,28,0,1,1,0,13,6,0,0,184.0,55,63,63.0,729,141,22.0,3.0,18,34,6,1,170,7.0,0,5,2.69,3.08,3.08,3.31,0.95,5.78
14760,카펜터,1990년 08월 22일,좌투좌타,미국 Gonzaga(대),21 한화 자유선발,2021,한화,31,P,31,30,1,0,0,0,5,12,0,0,170.0,75,90,87.75,746,150,21.0,3.0,16,72,19,0,179,16.0,1,7,3.97,4.76,4.65,3.91,1.31,2.74
14788,이의리,2002년 06월 16일,좌투좌타,수창초-충장중-광주제일고,21 KIA 1차,2021,KIA,19,P,19,19,0,0,0,0,4,5,0,0,94.2,38,42,41.0,404,69,11.0,0.0,6,56,2,0,93,6.0,0,5,3.61,3.99,3.9,3.96,1.32,2.42
14788,이의리,2002년 06월 16일,좌투좌타,수창초-충장중-광주제일고,21 KIA 1차,2022,KIA,20,P,29,28,1,0,0,0,10,10,0,0,154.0,66,79,78.8,671,128,26.0,4.0,18,74,9,0,161,10.0,0,7,3.86,4.62,4.61,4.23,1.31,2.21
14788,이의리,2002년 06월 16일,좌투좌타,수창초-충장중-광주제일고,21 KIA 1차,2023,KIA,21,P,28,28,0,0,0,0,11,7,0,0,131.2,58,64,57.45,598,103,18.0,0.0,4,93,8,1,156,12.0,0,10,3.96,4.37,3.93,3.63,1.49,2.85
14788,이의리,2002년 06월 16일,좌투좌타,수창초-충장중-광주제일고,21 KIA 1차,2025,KIA,23,P,10,10,0,0,0,0,1,4,0,0,39.2,35,37,34.25,193,41,9.0,3.0,6,31,3,0,42,2.0,0,1,7.94,8.39,7.77,5.81,1.82,-0.36
14803,김건우,2002년 07월 12일,좌투좌타,인천서구-동산중-제물포고,21 SK 1차,2025,SSG,23,P,35,13,22,5,0,0,5,4,0,2,66.0,28,31,30.3,301,53,14.0,0.0,2,49,7,1,68,5.0,0,4,3.82,4.23,4.13,4.37,1.55,1.35
14804,장지훈,1998년 12월 06일,우투우타,김해삼성초-김해내동중-김해고-동의대,21 SK 2차 4라운드 38순위,2021,SSG,23,P,60,0,60,6,0,0,2,5,1,10,80.1,35,40,37.9,342,84,12.0,2.0,6,19,4,1,51,5.0,1,1,3.92,4.48,4.25,3.96,1.28,1.47
14804,장지훈,1998년 12월 06일,우투우타,김해삼성초-김해내동중-김해고-동의대,21 SK 2차 4라운드 38순위,2022,SSG,24,P,40,0,40,12,0,0,2,0,0,6,55.0,26,26,30.65,231,56,8.0,2.0,6,11,3,2,33,3.0,0,4,4.25,4.25,5.02,4.37,1.22,0.44
14805,조병현,2002년 05월 08일,우투우타,온양온천초-세광중-세광고,21 SK 2차 3라운드 28순위,2024,SSG,22,P,76,0,76,27,0,0,4,6,12,12,73.0,29,34,32.65,302,52,10.0,0.0,8,31,2,3,96,5.0,0,5,3.58,4.19,4.03,3.61,1.14,2.11
14805,조병현,2002년 05월 08일,우투우타,온양온천초-세광중-세광고,21 SK 2차 3라운드 28순위,2025,SSG,23,P,69,0,69,55,0,0,5,4,30,0,67.1,12,13,15.25,255,42,7.0,0.0,5,18,0,2,79,0.0,0,1,1.6,1.74,2.04,2.63,0.89,3.37
14808,김기중,2002년 11월 16일,좌투좌타,부곡초-매송중-유신고,21 한화 2차 1라운드 2순위,2021,한화,19,P,15,12,3,0,0,0,2,4,0,0,53.2,28,32,32.0,260,63,10.0,1.0,4,36,4,2,36,3.0,2,0,4.7,5.37,5.37,5.29,1.84,0.45
14808,김기중,2002년 11월 16일,좌투좌타,부곡초-매송중-유신고,21 한화 2차 1라운드 2순위,2023,한화,21,P,37,6,31,6,0,0,1,3,0,1,56.1,29,33,29.2,253,58,9.0,3.0,4,29,9,1,46,2.0,0,2,4.63,5.27,4.67,4.69,1.54,0.67
14808,김기중,2002년 11월 16일,좌투좌타,부곡초-매송중-유신고,21 한화 2차 1라운드 2순위,2024,한화,22,P,27,11,16,4,0,0,5,4,0,0,59.0,43,44,42.6,286,83,12.0,1.0,8,27,6,0,39,2.0,0,2,6.56,6.71,6.5,5.98,1.86,0.21
14809,배동현,1998년 03월 16일,우투좌타,양평-언북중-경기고-한일장신대,21 한화 2차 5라운드 42순위,2021,한화,23,P,20,4,16,2,0,0,1,3,0,0,38.0,19,21,21.0,177,34,9.0,1.0,3,25,4,0,26,1.0,2,1,4.5,4.97,4.97,5.36,1.55,0.36
14846,송승기,2002년 04월 10일,좌투좌타,삼일초-매향중-야탑고,21 LG 2차 9라운드 87순위,2025,LG,23,P,28,27,1,0,0,0,11,6,0,0,144.0,56,61,59.75,629,149,25.0,1.0,15,49,1,0,125,7.0,0,2,3.5,3.81,3.73,4.1,1.38,3.55
14871,김규연,2002년 08월 23일,우투우타,수원영통-매향중-공주고,21 한화 2차 8라운드 72순위,2024,한화,22,P,58,1,57,12,0,0,1,0,0,4,59.0,46,50,46.95,270,66,10.0,1.0,6,28,4,1,40,3.0,0,3,7.02,7.63,7.16,5.48,1.59,-0.09
14896,가빌리오,1990년 05월 22일,우투우타,-,21 SSG 자유선발,2021,SSG,31,P,15,15,0,0,0,0,6,4,0,0,81.1,53,54,51.95,351,88,18.0,0.0,7,30,6,1,70,1.0,0,3,5.86,5.98,5.75,3.97,1.45,0.67
14994,다카하시,1997년 01월 23일,우투우타,-,21 KIA 자유선발,2021,KIA,24,P,7,7,0,0,0,0,1,3,0,0,36.2,20,22,22.0,168,46,4.0,0.0,4,12,4,0,46,2.0,0,4,4.91,5.4,5.4,3.28,1.58,0.35
14997,로니,1996년 01월 06일,우투우타,미국 American Senior(고),22 KIA 자유선발,2022,KIA,26,P,10,9,1,0,0,0,3,3,0,0,44.1,29,36,32.4,208,47,7.0,1.0,7,28,3,0,32,4.0,1,2,5.89,7.31,6.58,6.03,1.69,-0.12
14998,놀린,1989년 12월 26일,좌투좌타,미국 Seaford(고)-미국 San Jacinto(대),22 KIA 자유선발,2022,KIA,33,P,21,21,0,0,0,0,8,8,0,0,124.0,34,41,40.0,512,115,19.0,2.0,7,24,8,1,108,9.0,1,4,2.47,2.98,2.9,3.05,1.12,4.11
15003,플럿코,1991년 10월 03일,우투우타,미국 UCLA(대),22 LG 자유선발,2022,LG,31,P,28,28,0,0,0,0,15,5,0,0,162.0,43,53,50.6,644,125,18.0,2.0,13,38,2,2,149,10.0,0,5,2.39,2.94,2.81,3.19,1.01,5.29
15003,플럿코,1991년 10월 03일,우투우타,미국 UCLA(대),22 LG 자유선발,2023,LG,32,P,21,21,0,0,0,0,11,3,0,0,123.1,33,37,37.0,510,115,21.0,3.0,5,31,3,1,101,6.0,0,2,2.41,2.7,2.7,3.14,1.18,4.44
15007,노바,1987년 01월 12일,우투우타,도미니카 Lic. Vespertino(고),22 SSG 자유선발,2022,SSG,35,P,12,12,0,0,0,0,3,4,0,0,63.2,46,50,49.15,291,78,10.0,2.0,5,25,5,0,32,8.0,1,9,6.5,7.07,6.95,4.92,1.62,-0.37
15013,문동주,2003년 12월 23일,우투우타,광주화정초-무등중-진흥고,22 한화 1차,2023,한화,20,P,23,23,0,0,0,0,8,8,0,0,118.2,49,52,49.95,503,113,20.0,2.0,6,42,4,0,95,2.0,1,5,3.72,3.94,3.79,3.65,1.31,2.67
15013,문동주,2003년 12월 23일,우투우타,광주화정초-무등중-진흥고,22 한화 1차,2024,한화,21,P,21,21,0,0,0,0,7,7,0,0,111.1,64,71,69.6,502,148,25.0,3.0,14,38,4,1,96,4.0,1,8,5.17,5.74,5.63,4.78,1.67,1.44
15013,문동주,2003년 12월 23일,우투우타,광주화정초-무등중-진흥고,22 한화 1차,2025,한화,22,P,24,23,1,2,1,0,11,5,0,0,121.0,54,57,55.8,501,112,16.0,5.0,7,31,3,0,135,2.0,0,11,4.02,4.24,4.15,2.72,1.18,2.53
15032,전영준,2002년 04월 16일,우투우타,부곡초-휘문중-대구고,22 SSG 2차 9라운드 82순위,2025,SSG,23,P,34,5,29,6,0,0,1,5,0,0,52.2,27,28,26.5,228,48,9.0,0.0,5,26,5,1,55,2.0,0,3,4.61,4.78,4.53,4.26,1.41,0.75
15057,최지민,2003년 09월 10일,좌투좌타,강릉-경포중-강릉고,22 KIA 2차 1라운드 5순위,2023,KIA,20,P,58,0,58,15,0,0,6,3,3,12,59.1,14,17,29.4,244,45,4.0,2.0,4,26,4,1,44,5.0,0,5,2.12,2.58,4.46,4.31,1.2,0.75
15057,최지민,2003년 09월 10일,좌투좌타,강릉-경포중-강릉고,22 KIA 2차 1라운드 5순위,2024,KIA,21,P,56,0,56,4,0,0,3,3,3,12,46.0,26,28,29.9,225,44,10.0,1.0,2,40,4,0,37,4.0,0,6,5.09,5.48,5.85,5.8,1.83,0.29
15057,최지민,2003년 09월 10일,좌투좌타,강릉-경포중-강릉고,22 KIA 2차 1라운드 5순위,2025,KIA,22,P,66,0,66,10,0,0,2,4,0,9,53.1,39,40,35.15,253,46,7.0,1.0,5,51,4,0,39,3.0,0,4,6.58,6.75,5.93,6.51,1.82,-0.15
15063,황동하,2002년 07월 30일,우투우타,진북초-전라중-인상고,22 KIA 2차 7라운드 65순위,2023,KIA,21,P,13,6,7,1,0,0,0,3,0,0,31.1,23,25,22.95,149,35,6.0,3.0,5,21,1,0,19,2.0,0,1,6.61,7.18,6.59,6.41,1.79,-0.12
15063,황동하,2002년 07월 30일,우투우타,진북초-전라중-인상고,22 KIA 2차 7라운드 65순위,2024,KIA,22,P,25,21,4,4,0,0,5,7,0,0,103.1,51,64,59.55,464,109,18.0,0.0,13,44,8,0,81,7.0,0,5,4.44,5.57,5.19,5.38,1.48,1.78
15063,황동하,2002년 07월 30일,우투우타,진북초-전라중-인상고,22 KIA 2차 7라운드 65순위,2025,KIA,23,P,18,3,15,3,0,0,1,2,0,0,35.2,21,21,22.7,155,38,14.0,1.0,4,10,3,0,31,1.0,0,0,5.3,5.3,5.73,4.25,1.35,0.06
15145,라미레즈,1993년 11월 28일,우투우타,-,22 한화 자유선발,2022,한화,29,P,13,13,0,0,0,0,2,6,0,0,65.1,30,33,30.95,285,52,6.0,0.0,4,37,7,0,47,4.0,1,0,4.13,4.55,4.26,4.8,1.36,1.13
15146,페냐,1990년 02월 25일,우투우타,-,22 한화 자유선발,2022,한화,32,P,13,13,0,0,0,0,5,4,0,0,67.2,28,33,30.95,293,63,10.0,2.0,4,30,4,0,72,4.0,0,4,3.72,4.39,4.12,3.39,1.37,1.31
15146,페냐,1990년 02월 25일,우투우타,-,22 한화 자유선발,2023,한화,33,P,32,32,0,0,0,0,11,11,0,0,177.1,71,82,79.25,751,149,28.0,5.0,14,59,18,1,147,13.0,4,16,3.6,4.16,4.02,4.06,1.17,3.7
15146,페냐,1990년 02월 25일,우투우타,-,22 한화 자유선발,2024,한화,34,P,9,9,0,0,0,0,3,5,0,0,37.1,26,28,27.3,171,41,6.0,0.0,6,20,0,0,29,1.0,0,1,6.27,6.75,6.58,5.92,1.63,0.18
15147,파노니,1994년 04월 28일,좌투좌타,-,22 KIA 자유선발,2022,KIA,28,P,14,14,0,0,0,0,3,4,0,0,82.2,25,33,29.4,348,78,6.0,1.0,5,24,2,0,73,7.0,0,5,2.72,3.59,3.2,3.27,1.23,2.44
15147,파노니,1994년 04월 28일,좌투좌타,-,22 KIA 자유선발,2023,KIA,29,P,16,15,1,0,0,0,6,3,0,0,82.1,39,41,36.9,351,86,14.0,1.0,6,23,2,0,66,4.0,0,0,4.26,4.48,4.03,3.65,1.32,1.77
15149,모리만도,1992년 11월 20일,좌투좌타,-,22 SSG 자유선발,2022,SSG,30,P,12,12,0,0,0,0,7,1,0,0,75.1,14,19,19.0,304,57,8.0,0.0,2,23,4,0,67,5.0,0,2,1.67,2.27,2.27,2.99,1.06,3.09
15421,김서현,2004년 05월 31일,우투우타,효제초-자양중-서울고,23 한화 1라운드 1순위,2024,한화,20,P,37,0,37,5,0,0,1,2,0,10,38.1,16,20,20.15,178,31,6.0,2.0,0,32,4,0,43,2.0,0,3,3.76,4.7,4.73,4.43,1.64,0.59
15421,김서현,2004년 05월 31일,우투우타,효제초-자양중-서울고,23 한화 1라운드 1순위,2025,한화,21,P,69,0,69,52,0,0,2,4,33,2,66.0,23,23,25.75,280,52,7.0,3.0,4,31,8,3,71,1.0,0,7,3.14,3.14,3.51,3.7,1.26,1.99
15432,윤영철,2004년 04월 20일,좌투좌타,서대문구-충암중-충암고,23 KIA 1라운드 2순위,2023,KIA,19,P,25,24,1,0,0,0,8,7,0,0,122.2,55,59,56.05,528,124,27.0,3.0,10,48,1,1,74,5.0,1,4,4.04,4.33,4.11,4.55,1.4,2.45
15432,윤영철,2004년 04월 20일,좌투좌타,서대문구-충암중-충암고,23 KIA 1라운드 2순위,2024,KIA,20,P,18,18,0,0,0,0,7,4,0,0,81.2,38,44,42.65,362,82,14.0,1.0,8,43,1,0,58,7.0,0,1,4.19,4.85,4.7,5.35,1.53,1.89
15432,윤영철,2004년 04월 20일,좌투좌타,서대문구-충암중-충암고,23 KIA 1라운드 2순위,2025,KIA,21,P,13,13,0,0,0,0,2,7,0,0,50.0,31,37,32.85,227,52,7.0,0.0,4,30,1,0,43,3.0,0,4,5.58,6.66,5.91,4.7,1.64,0.18
15435,곽도규,2004년 04월 12일,좌투좌타,공주중-공주고,23 KIA 5라운드 42순위,2024,KIA,20,P,71,0,71,3,0,0,4,2,2,16,55.2,22,24,28.6,248,43,7.0,0.0,4,34,4,1,64,5.0,0,7,3.56,3.88,4.62,4.34,1.38,1.14
15461,이로운,2004년 09월 11일,우투우타,본리초-경복중-대구고,23 SSG 1라운드 5순위,2023,SSG,19,P,50,0,50,14,0,0,6,1,0,5,57.2,36,39,41.05,268,67,13.0,1.0,7,29,1,2,52,4.0,0,3,5.62,6.09,6.41,4.65,1.66,-0.19
15461,이로운,2004년 09월 11일,우투우타,본리초-경복중-대구고,23 SSG 1라운드 5순위,2024,SSG,20,P,62,0,62,14,0,0,1,3,1,9,56.0,37,43,40.1,277,67,9.0,2.0,4,43,3,4,41,3.0,0,3,5.95,6.91,6.44,5.77,1.96,0.2
15461,이로운,2004년 09월 11일,우투우타,본리초-경복중-대구고,23 SSG 1라운드 5순위,2025,SSG,21,P,75,0,75,5,0,0,6,5,1,33,77.0,17,19,23.85,305,56,4.0,1.0,7,26,0,5,66,1.0,0,2,1.99,2.22,2.79,3.77,1.06,2.85
15462,송영진,2004년 05월 28일,우투양타,유천초-한밭중-대전고,23 SSG 2라운드 15순위,2023,SSG,19,P,17,9,8,1,0,0,3,3,0,0,47.1,30,35,34.65,220,46,9.0,1.0,3,31,2,0,38,5.0,2,8,5.7,6.65,6.59,4.76,1.63,-0.17
15462,송영진,2004년 05월 28일,우투양타,유천초-한밭중-대전고,23 SSG 2라운드 15순위,2024,SSG,20,P,26,20,6,2,0,0,5,10,0,0,99.1,64,74,68.15,456,112,19.0,2.0,10,51,1,0,67,7.0,2,8,5.8,6.7,6.17,5.42,1.64,0.82
15462,송영진,2004년 05월 28일,우투양타,유천초-한밭중-대전고,23 SSG 2라운드 15순위,2025,SSG,21,P,21,8,13,2,0,0,2,5,0,0,63.1,41,45,43.45,288,77,5.0,1.0,10,31,3,1,40,1.0,0,2,5.83,6.39,6.17,5.89,1.71,0.17
15486,박명근,2004년 03월 27일,우언우타,구리-구리인창중-라온고,23 LG 3라운드 27순위,2023,LG,19,P,57,1,56,12,0,0,4,3,5,9,51.1,29,31,31.7,236,49,9.0,1.0,4,28,6,2,40,6.0,0,1,5.08,5.44,5.56,4.82,1.5,-0.1
15486,박명근,2004년 03월 27일,우언우타,구리-구리인창중-라온고,23 LG 3라운드 27순위,2025,LG,21,P,44,0,44,13,0,0,3,4,4,10,38.2,21,21,18.05,168,36,5.0,1.0,5,16,5,2,30,0.0,1,0,4.89,4.89,4.2,5.09,1.34,0.62
15528,맥카티,1995년 10월 12일,좌투좌타,-,23 SSG 자유선발,2023,SSG,28,P,24,24,0,0,0,0,9,5,0,0,130.0,49,58,56.8,543,124,19.0,2.0,10,45,1,0,116,6.0,1,4,3.39,4.02,3.93,3.63,1.3,2.87
15533,앤더슨,1994년 10월 29일,우투우타,-,23 KIA 자유선발,2023,KIA,29,P,14,14,0,0,0,0,4,7,0,0,79.0,33,42,39.05,336,76,12.0,3.0,6,26,2,0,64,8.0,0,10,3.76,4.78,4.45,3.83,1.29,1.33
15534,메디나,1996년 12월 18일,우투우타,-,23 KIA 자유선발,2023,KIA,27,P,12,12,0,0,0,0,2,6,0,0,58.0,39,42,39.25,269,64,16.0,1.0,6,29,9,0,36,2.0,1,5,6.05,6.52,6.09,5.56,1.6,0.06
15643,산체스,1997년 04월 11일,좌투좌타,-,23 한화 자유선발,2023,한화,26,P,24,24,0,0,0,0,7,8,0,0,126.0,53,62,60.8,540,136,23.0,0.0,13,28,6,2,99,7.0,0,3,3.79,4.43,4.34,3.92,1.3,2.2
15643,산체스,1997년 04월 11일,좌투좌타,-,23 한화 자유선발,2024,한화,27,P,11,11,0,0,0,0,2,3,0,0,53.1,25,28,25.8,245,60,9.0,1.0,2,21,10,1,56,4.0,1,2,4.22,4.73,4.35,3.91,1.52,1.29
15644,엘리아스,1988년 08월 01일,좌투좌타,-,23 SSG 자유선발,2023,SSG,35,P,22,21,1,1,0,0,8,6,0,0,131.1,54,58,56.8,548,140,22.0,1.0,12,33,6,1,93,5.0,0,0,3.7,3.97,3.89,4.09,1.32,2.92
15644,엘리아스,1988년 08월 01일,좌투좌타,-,23 SSG 자유선발,2024,SSG,36,P,22,21,1,0,0,0,7,7,0,0,123.2,56,59,55.9,525,126,14.0,0.0,13,30,6,0,104,10.0,0,3,4.08,4.29,4.07,4.31,1.26,3.61
15648,산체스,1994년 10월 31일,우투우타,-,23 KIA 자유선발,2023,KIA,29,P,12,11,1,1,1,0,4,4,0,0,63.2,42,46,43.6,285,79,19.0,1.0,7,15,4,1,59,3.0,1,1,5.94,6.5,6.16,3.77,1.48,0.13
16023,엔스,1991년 05월 16일,좌투좌타,-,24 LG 자유선발,2024,LG,33,P,30,30,0,0,0,0,13,6,0,0,167.2,78,84,83.65,714,169,29.0,3.0,16,50,6,0,157,9.0,0,4,4.19,4.51,4.49,4.1,1.31,3.77
16085,성영탁,2004년 07월 28일,우투우타,부산서구-개성중-부산고,24 KIA 10라운드 96순위,2025,KIA,21,P,45,0,45,5,0,0,3,2,0,7,52.1,9,11,13.9,198,38,6.0,0.0,2,13,0,0,30,4.0,0,1,1.55,1.89,2.39,3.74,0.97,1.99
16087,크로우,1994년 09월 09일,우투우타,-,24 KIA 자유선발,2024,KIA,30,P,8,8,0,0,0,0,5,1,0,0,40.1,16,19,18.0,172,41,7.0,0.0,2,12,1,1,43,1.0,0,0,3.57,4.24,4.02,3.11,1.31,1.09
16088,네일,1993년 02월 08일,우투우타,-,24 KIA 자유선발,2024,KIA,31,P,26,26,0,0,0,0,12,5,0,0,149.1,42,69,67.3,642,154,27.0,1.0,11,35,9,0,138,17.0,1,3,2.53,4.16,4.06,3.74,1.27,4.31
16088,네일,1993년 02월 08일,우투우타,-,24 KIA 자유선발,2025,KIA,32,P,27,27,0,0,0,0,8,4,0,0,164.1,41,46,45.3,664,135,18.0,1.0,6,41,15,0,152,9.0,0,4,2.25,2.52,2.48,3.13,1.07,6.59
